R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.6

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] Rdpack_2.6.6        DBI_1.3.0           gridExtra_2.3.1    
  [4] modelsummary_2.6.0  ipumsr_0.10.0       sandwich_3.1-3     
  [7] readxl_1.5.0        rlang_1.3.0         magrittr_2.0.5     
 [10] dreamerr_1.5.0      otel_0.2.0          matrixStats_1.5.0  
 [13] e1071_1.7-17        compiler_4.6.1      systemfonts_1.3.2  
 [16] vctrs_0.7.3         rvest_1.0.5         stringr_1.6.0      
 [19] pkgconfig_2.0.3     crayon_1.5.3        fastmap_1.2.0      
 [22] backports_1.5.1     rmarkdown_2.32      tzdb_0.5.0         
 [25] haven_2.5.5         miscTools_0.6-30    purrr_1.2.2        
 [28] xfun_0.60           jsonlite_2.0.0      stringmagic_1.3.0  
 [31] collapse_2.1.8      uuid_1.2-2          broom_1.0.13       
 [34] parallel_4.6.1      cluster_2.1.8.2     R6_2.6.1           
 [37] tables_0.9.35       stringi_1.8.9       RColorBrewer_1.1-3 
 [40] GGally_2.4.0        rpart_4.1.27        lmtest_0.9-40      
 [43] cellranger_1.1.0    numDeriv_2016.8-1.1 Rcpp_1.1.2         
 [46] knitr_1.51          usethis_3.2.1       zoo_1.9-0          
 [49] base64enc_0.1-6     readr_2.2.0         nnet_7.3-20        
 [52] tidyselect_1.2.1    rstudioapi_0.19.0   viridis_0.6.5      
 [55] maxLik_1.5-2.2      codetools_0.2-20    lattice_0.22-9     
 [58] tibble_3.3.1        S7_0.2.2            evaluate_1.0.5     
 [61] foreign_0.8-91      tidycensus_1.8.1    sf_1.1-2           
 [64] ggstats_0.14.0      units_1.0-1         proxy_0.4-29       
 [67] fixest_0.14.2       xml2_1.6.0          pillar_1.11.1      
 [70] tigris_2.2.1        KernSmooth_2.23-26  checkmate_2.3.4    
 [73] generics_0.1.4      rprojroot_2.1.1     hms_1.1.4          
 [76] ggplot2_4.0.3       scales_1.4.0        class_7.3-23       
 [79] glue_1.8.1          Hmisc_5.2-6         tools_4.6.1        
 [82] data.table_1.18.6.1 forcats_1.0.1       fs_2.1.0           
 [85] grid_4.6.1          tidyr_1.3.2         rbibutils_2.4.1    
 [88] bdsmatrix_1.3-7     tidyverse_2.0.0     colorspace_2.1-3   
 [91] nlme_3.1-169        patchwork_1.3.2     htmlTable_2.5.0    
 [94] Formula_1.2-6       cli_3.6.6           rappdirs_0.3.4     
 [97] textshaping_1.0.5   kableExtra_1.4.1    plm_2.6-7          
[100] viridisLite_0.4.3   svglite_2.2.2       dplyr_1.2.1        
[103] gtable_0.3.6        zeallot_0.2.0       digest_0.6.39      
[106] classInt_0.4-11     ggrepel_0.9.8       htmlwidgets_1.6.4  
[109] farver_2.1.2        htmltools_0.5.9     lifecycle_1.0.5    
[112] httr_1.4.9          here_1.0.2          MASS_7.3-65        
